site_no,year_nu,month_nu,mean_va
12201500,1946,7,71.9
12201500,1946,8,30.9
12201500,1946,9,29.4
12201500,1946,10,84.4
12201500,1946,11,181.2
12201500,1946,12,490.1
12201500,1947,1,529.7
12201500,1947,2,360.1
12201500,1947,3,280.2
12201500,1947,4,293.0
12201500,1947,5,112.8
12201500,1947,6,70.0
12201500,1947,7,41.4
12201500,1947,8,31.0
12201500,1947,9,41.2
12201500,1947,10,193.6
12201500,1947,11,391.4
12201500,1947,12,445.9
12201500,1948,1,476.3
12201500,1948,2,405.4
12201500,1948,3,316.7
12201500,1948,4,243.8
12201500,1948,5,259.6
12201500,1948,6,159.3
12201500,1948,7,65.4
12201500,1948,8,69.2
12201500,1948,9,80.2
12201500,1948,10,145.7
12201500,1948,11,419.9
12201500,1948,12,582.0
12201500,1949,1,203.3
12201500,1949,2,655.6
12201500,1949,3,439.5
12201500,1949,4,216.4
12201500,1949,5,184.2
12201500,1949,6,66.2
12201500,1949,7,50.2
12201500,1949,8,39.0
12201500,1949,9,54.9
12201500,1949,10,112.5
12201500,1949,11,264.3
12201500,1949,12,798.4
12201500,1950,1,555.3
12201500,1950,2,686.5
12201500,1950,3,698.3
12201500,1950,4,468.6
12201500,1950,5,202.5
12201500,1950,6,102.6
12201500,1950,7,46.4
12201500,1950,8,38.0
12201500,1950,9,33.6
12201500,1950,10,149.0
12201500,1950,11,339.7
12201500,1950,12,589.0
12201500,1951,1,618.1
12201500,1951,2,789.2
12201500,1951,3,393.7
12201500,1951,4,179.4
12201500,1951,5,137.7
12201500,1951,6,54.2
12201500,1951,7,26.8
12201500,1951,8,21.1
12201500,1951,9,20.9
12201500,1951,10,97.6
12201500,1951,11,194.2
12201500,1951,12,312.5
12201500,1952,1,300.9
12201500,1952,2,377.0
12201500,1952,3,296.7
12201500,1952,4,235.7
12201500,1952,5,169.5
12201500,1952,6,78.3
12201500,1952,7,42.0
12201500,1952,8,27.4
12201500,1952,9,25.1
12201500,1952,10,25.5
12201500,1952,11,30.4
12201500,1952,12,89.2
12201500,1953,1,578.4
12201500,1953,2,546.3
12201500,1953,3,298.8
12201500,1953,4,292.1
12201500,1953,5,165.4
12201500,1953,6,121.9
12201500,1953,7,51.4
12201500,1953,8,29.0
12201500,1953,9,27.7
12201500,1953,10,117.1
12201500,1953,11,408.5
12201500,1953,12,854.0
12201500,1954,1,615.2
12201500,1954,2,489.6
12201500,1954,3,233.8
12201500,1954,4,220.6
12201500,1954,5,133.3
12201500,1954,6,124.0
12201500,1954,7,91.4
12201500,1954,8,83.5
12201500,1954,9,69.2
12201500,1954,10,92.9
12201500,1954,11,410.0
12201500,1954,12,328.2
12201500,1955,1,401.4
12201500,1955,2,466.9
12201500,1955,3,332.8
12201500,1955,4,345.2
12201500,1955,5,239.6
12201500,1955,6,181.5
12201500,1955,7,118.5
12201500,1955,8,64.9
12201500,1955,9,37.1
12201500,1955,10,155.4
12201500,1955,11,495.7
12201500,1955,12,558.2
12201500,1956,1,462.3
12201500,1956,2,261.7
12201500,1956,3,424.2
12201500,1956,4,292.4
12201500,1956,5,122.6
12201500,1956,6,114.5
12201500,1956,7,54.8
12201500,1956,8,30.6
12201500,1956,9,45.3
12201500,1956,10,497.3
12201500,1956,11,325.7
12201500,1956,12,804.6
12201500,1957,1,292.7
12201500,1957,2,401.1
12201500,1957,3,474.3
12201500,1957,4,263.9
12201500,1957,5,119.7
12201500,1957,6,65.7
12201500,1957,7,43.1
12201500,1957,8,30.2
12201500,1957,9,24.6
12201500,1957,10,39.5
12201500,1957,11,92.0
12201500,1957,12,266.2
12201500,1958,1,404.0
12201500,1958,2,445.2
12201500,1958,3,205.2
12201500,1958,4,198.9
12201500,1958,5,84.3
12201500,1958,6,41.2
12201500,1958,7,23.0
12201500,1958,8,19.1
12201500,1958,9,21.8
12201500,1958,10,206.3
12201500,1958,11,593.9
12201500,1958,12,388.5
12201500,1959,1,603.5
12201500,1959,2,375.6
12201500,1959,3,372.8
12201500,1959,4,476.9
12201500,1959,5,261.8
12201500,1959,6,121.4
12201500,1959,7,51.0
12201500,1959,8,31.4
12201500,1959,9,134.4
12201500,1959,10,214.0
12201500,1959,11,548.0
12201500,1959,12,486.5
12201500,1960,1,400.9
12201500,1960,2,475.1
12201500,1960,3,266.2
12201500,1960,4,303.7
12201500,1960,5,234.9
12201500,1960,6,128.1
12201500,1960,7,43.0
12201500,1960,8,36.5
12201500,1960,9,41.3
12201500,1960,10,82.4
12201500,1960,11,286.5
12201500,1960,12,192.1
12201500,1961,1,371.8
12201500,1961,2,988.0
12201500,1961,3,503.1
12201500,1961,4,363.5
12201500,1961,5,199.3
12201500,1961,6,88.4
12201500,1961,7,44.2
12201500,1961,8,29.7
12201500,1961,9,33.6
12201500,1961,10,105.1
12201500,1961,11,220.0
12201500,1961,12,418.4
12201500,1962,1,464.5
12201500,1962,2,244.1
12201500,1962,3,253.7
12201500,1962,4,238.5
12201500,1962,5,174.4
12201500,1962,6,87.3
12201500,1962,7,36.3
12201500,1962,8,60.0
12201500,1962,9,52.2
12201500,1962,10,125.6
12201500,1962,11,379.4
12201500,1962,12,404.4
12201500,1963,1,360.6
12201500,1963,2,236.2
12201500,1963,3,215.7
12201500,1963,4,262.1
12201500,1963,5,147.7
12201500,1963,6,59.7
12201500,1963,7,54.1
12201500,1963,8,37.0
12201500,1963,9,27.0
12201500,1963,10,96.8
12201500,1963,11,465.4
12201500,1963,12,474.7
12201500,1964,1,567.4
12201500,1964,2,409.2
12201500,1964,3,426.9
12201500,1964,4,417.9
12201500,1964,5,295.5
12201500,1964,6,181.5
12201500,1964,7,87.6
12201500,1964,8,66.4
12201500,1964,9,118.9
12201500,1964,10,207.7
12201500,1964,11,289.0
12201500,1964,12,468.2
12201500,1965,1,811.4
12201500,1965,2,921.1
12201500,1965,3,241.3
12201500,1965,4,169.4
12201500,1965,5,161.3
12201500,1965,6,77.7
12201500,1965,7,34.8
12201500,1965,8,40.3
12201500,1965,9,32.8
12201500,1965,10,103.8
12201500,1965,11,220.7
12201500,1965,12,275.2
12201500,1966,1,511.6
12201500,1966,2,271.9
12201500,1966,3,431.1
12201500,1966,4,267.4
12201500,1966,5,175.6
12201500,1966,6,92.5
12201500,1966,7,74.1
12201500,1966,8,37.9
12201500,1966,9,37.5
12201500,1966,10,121.1
12201500,1966,11,232.1
12201500,1966,12,582.5
12201500,1967,1,769.1
12201500,1967,2,595.4
12201500,1967,3,364.1
12201500,1967,4,203.9
12201500,1967,5,166.1
12201500,1967,6,72.7
12201500,1967,7,35.6
12201500,1967,8,24.9
12201500,1967,9,24.8
12201500,1967,10,226.5
12201500,1967,11,252.9
12201500,1967,12,628.7
12201500,1968,1,451.3
12201500,1968,2,383.8
12201500,1968,3,336.7
12201500,1968,4,274.4
12201500,1968,5,190.5
12201500,1968,6,154.9
12201500,1968,7,69.9
12201500,1968,8,53.5
12201500,1968,9,108.0
12201500,1968,10,198.3
12201500,1968,11,290.2
12201500,1968,12,518.4
12201500,1969,1,484.4
12201500,1969,2,323.3
12201500,1969,3,223.0
12201500,1969,4,285.9
12201500,1969,5,180.6
12201500,1969,6,71.8
12201500,1969,7,58.3
12201500,1969,8,31.9
12201500,1969,9,70.3
12201500,1969,10,109.6
12201500,1969,11,193.2
12201500,1969,12,281.4
12201500,1970,1,415.5
12201500,1970,2,316.5
12201500,1970,3,173.2
12201500,1970,4,301.7
12201500,1970,5,149.2
12201500,1970,6,54.0
12201500,1970,7,32.4
12201500,1970,8,26.3
12201500,1970,9,44.9
12201500,1970,10,105.6
12201500,1970,11,235.5
12201500,1970,12,310.3
12201500,1971,1,991.6
12201500,1971,2,683.7
12201500,1971,3,408.5
12201500,1971,4,341.1
12201500,1971,5,177.1
12201500,1971,6,156.9
12201500,1971,7,104.5
12201500,1971,8,34.9
12201500,1971,9,41.3
12201500,1971,10,52.3
12201500,1996,10,221.2
12201500,1996,11,533.9
12201500,1996,12,490.6
12201500,1997,1,863.7
12201500,1997,2,574.6
12201500,1997,3,558.7
12201500,1997,4,224.3
12201500,1997,5,220.5
12201500,1997,6,190.4
12201500,1997,7,121.7
12201500,1997,8,34.8
12201500,1997,9,52.6
12201500,1997,10,209.2
12201500,1997,11,270.3
12201500,1997,12,351.0
12201500,1998,1,623.4
12201500,1998,2,244.6
12201500,1998,3,358.8
12201500,1998,4,167.6
12201500,1998,5,109.5
12201500,1998,6,92.7
12201500,1998,7,63.2
12201500,1998,8,30.3
12201500,1998,9,21.9
12201500,1998,10,36.1
12201500,1998,11,443.3
12201500,1998,12,688.4
12201500,1999,1,565.1
12201500,1999,2,566.5
12201500,1999,3,465.6
12201500,1999,4,269.6
12201500,1999,5,190.5
12201500,1999,6,146.9
12201500,1999,7,156.3
12201500,1999,8,55.7
12201500,1999,9,36.0
12201500,1999,10,61.3
12201500,1999,11,273.3
12201500,1999,12,893.2
12201500,2000,1,464.9
12201500,2000,2,257.6
12201500,2000,3,407.6
12201500,2000,4,401.0
12201500,2000,5,328.2
12201500,2000,6,208.0
12201500,2000,7,63.7
12201500,2000,8,37.7
12201500,2000,9,46.2
12201500,2000,10,88.0
12201500,2000,11,115.3
12201500,2000,12,229.1
12201500,2001,1,269.3
12201500,2001,2,236.6
12201500,2001,3,237.9
12201500,2001,4,217.1
12201500,2001,5,199.5
12201500,2001,6,180.2
12201500,2001,7,54.5
12201500,2001,8,39.5
12201500,2001,9,36.6
12201500,2001,10,189.6
12201500,2001,11,336.1
12201500,2001,12,794.2
12201500,2002,1,487.9
12201500,2002,2,592.0
12201500,2002,3,398.2
12201500,2002,4,458.9
12201500,2002,5,200.0
12201500,2002,6,112.8
12201500,2002,7,70.8
12201500,2002,8,35.7
12201500,2002,9,29.1
12201500,2002,10,30.7
12201500,2002,11,100.9
12201500,2002,12,161.5
12201500,2003,1,347.9
12201500,2003,2,354.3
12201500,2003,3,307.8
12201500,2003,4,356.3
12201500,2003,5,104.9
12201500,2003,6,47.7
12201500,2003,7,28.9
12201500,2003,8,18.9
12201500,2003,9,17.6
12201500,2003,10,257.4
12201500,2003,11,651.1
12201500,2003,12,303.2
12201500,2004,1,432.0
12201500,2004,2,367.8
12201500,2004,3,364.0
12201500,2004,4,132.3
12201500,2004,5,104.1
12201500,2004,6,123.2
12201500,2004,7,38.1
12201500,2004,8,84.4
12201500,2004,9,127.5
12201500,2004,10,208.1
12201500,2004,11,695.4
12201500,2004,12,499.3
12201500,2005,1,449.2
12201500,2005,2,212.9
12201500,2005,3,167.1
12201500,2005,4,360.1
12201500,2005,5,100.5
12201500,2005,6,69.7
12201500,2005,7,65.7
12201500,2005,8,39.1
12201500,2005,9,38.3
12201500,2005,10,148.3
12201500,2005,11,440.1
12201500,2005,12,271.9
12201500,2006,1,768.5
12201500,2006,2,418.6
12201500,2006,3,181.2
12201500,2006,4,199.4
12201500,2006,5,126.9
12201500,2006,6,99.8
12201500,2006,7,46.8
12201500,2006,8,28.0
12201500,2006,9,28.2
12201500,2006,10,30.7
12201500,2006,11,479.6
12201500,2006,12,411.8
12201500,2007,1,598.0
12201500,2007,2,330.5
12201500,2007,3,515.3
12201500,2007,4,187.3
12201500,2007,5,102.2
12201500,2007,6,61.0
12201500,2007,7,43.1
12201500,2007,8,33.0
12201500,2007,9,30.1
12201500,2007,10,147.7
12201500,2007,11,160.6
12201500,2007,12,335.1
12201500,2008,1,401.1
12201500,2008,2,467.9
12201500,2008,3,351.1
12201500,2008,4,282.2
12201500,2008,5,269.3
12201500,2008,6,215.0
12201500,2008,7,57.5
12201500,2008,8,83.4
12201500,2008,9,58.8
12201500,2008,10,61.2
12201500,2008,11,428.1
12201500,2008,12,282.8
12201500,2009,1,1368.0
12201500,2009,2,241.9
12201500,2009,3,341.3
12201500,2009,4,371.3
12201500,2009,5,285.2
12201500,2009,6,71.3
12201500,2009,7,35.9
12201500,2009,8,26.1
12201500,2009,9,24.9
12201500,2009,10,151.6
12201500,2009,11,643.2
12201500,2009,12,253.1
12201500,2010,1,387.3
12201500,2010,2,179.9
12201500,2010,3,192.6
12201500,2010,4,222.8
12201500,2010,5,337.6
12201500,2010,6,288.8
12201500,2010,7,57.7
12201500,2010,8,34.1
12201500,2010,9,88.5
12201500,2010,10,123.5
12201500,2010,11,298.5
12201500,2010,12,649.0
12201500,2011,1,705.1
12201500,2011,2,217.9
12201500,2011,3,367.4
12201500,2011,4,559.0
12201500,2011,5,432.7
12201500,2011,6,138.7
12201500,2011,7,85.9
12201500,2011,8,45.5
12201500,2011,9,38.8
12201500,2011,10,59.5
12201500,2011,11,214.9
12201500,2011,12,168.6
12201500,2012,1,389.1
12201500,2012,2,543.0
12201500,2012,3,358.5
12201500,2012,4,465.5
12201500,2012,5,287.3
12201500,2012,6,210.5
12201500,2012,7,172.3
12201500,2012,8,47.7
12201500,2012,9,29.6
12201500,2012,10,97.7
12201500,2012,11,394.2
12201500,2012,12,544.4
12201500,2013,1,418.5
12201500,2013,2,260.4
12201500,2013,3,446.5
12201500,2013,4,435.0
12201500,2013,5,157.9
12201500,2013,6,113.5
12201500,2013,7,42.0
12201500,2013,8,31.5
12201500,2013,9,50.3
12201500,2013,10,142.7
12201500,2013,11,385.8
12201500,2013,12,241.2
12201500,2014,1,369.3
12201500,2014,2,236.9
12201500,2014,3,802.9
12201500,2014,4,426.5
12201500,2014,5,407.9
12201500,2014,6,87.1
12201500,2014,7,51.4
12201500,2014,8,35.5
12201500,2014,9,32.8
12201500,2014,10,144.0
12201500,2014,11,437.8
12201500,2014,12,411.7
12201500,2015,1,676.5
12201500,2015,2,345.5
12201500,2015,3,311.4
12201500,2015,4,212.3
12201500,2015,5,97.7
12201500,2015,6,41.6
12201500,2015,7,24.4
12201500,2015,8,22.0
12201500,2015,9,39.4
12201500,2015,10,58.4
12201500,2015,11,733.5
12201500,2015,12,598.0
12201500,2016,1,342.1
12201500,2016,2,697.4
12201500,2016,3,381.6
12201500,2016,4,223.2
12201500,2016,5,76.7
12201500,2016,6,71.9
12201500,2016,7,41.1
12201500,2016,8,26.4
12201500,2016,9,38.9
12201500,2016,10,175.0
12201500,2016,11,528.8
12201500,2016,12,414.1
12201500,2017,1,316.1
12201500,2017,2,368.7
12201500,2017,3,652.1
12201500,2017,4,334.7
12201500,2017,5,215.4
12201500,2017,6,85.1
12201500,2017,7,36.5
12201500,2017,8,25.0
12201500,2017,9,24.3
12201500,2017,10,86.6
12201500,2017,11,332.0
12201500,2017,12,481.7
12201500,2018,1,523.6
12201500,2018,2,879.8
12201500,2018,3,328.2
12201500,2018,4,484.4
12201500,2018,5,106.2
12201500,2018,6,53.9
12201500,2018,7,31.6
12201500,2018,8,21.5
12201500,2018,9,29.3
12201500,2018,10,73.0
12201500,2018,11,493.2
12201500,2018,12,384.3
12201500,2019,1,348.9
12201500,2019,2,199.3
12201500,2019,3,188.3
12201500,2019,4,248.0
12201500,2019,5,74.8
12201500,2019,6,34.9
12201500,2019,7,27.4
12201500,2019,8,24.6
12201500,2019,9,74.3
12201500,2019,10,267.9
12201500,2019,11,197.3
12201500,2019,12,307.8
12201500,2020,1,795.5
12201500,2020,2,690.8
12201500,2020,3,295.7
12201500,2020,4,199.5
12201500,2020,5,165.7
12201500,2020,6,132.7
12201500,2020,7,73.8
12201500,2020,8,33.4
12201500,2020,9,31.0
12201500,2020,10,100.9
12201500,2020,11,287.9
12201500,2020,12,466.2
12201500,2021,1,512.4
12201500,2021,2,724.8
12201500,2021,3,262.6
12201500,2021,4,152.9
12201500,2021,5,76.2
12201500,2021,6,53.1
